2, Austria, Rotax, Rotax 503, two-stroke,33.2,37,37000,kW," SIVA INTA, Spain",,,,,,
3, Austria, Rotax, Rotax 582, two-stroke,36,48,48000,kW, Gnat 750 GA-ASI. USA,,,,,,
4, Austria, Rotax, Rotax 912 A/F/UL, four-stroke,57.1,58,58000,kW,,,,,,,
6, Austria, Rotax, Rotax 914, four-stroke,71.7,73,73000,kW, SnowGoose MMIST. Canada,,,,,,
7, Austria, Rotax, Rotax 914F, four-stroke,64,84.5,84500,kW, Hermes 1500 Elbit Systems. Israel,,,,,,
17, Canada, Quadra-Aerrow, A150B, two-stroke,4.3,12,12000,kW,,,,,,,
18, Canada, Quadra-Aerrow, A200B, two-stroke,5.1,15,15000,kW,,,,,,,
19, Canada, Quadra-Aerrow, A200RSS, two-stroke,4.8,20,20000,kW,,,,,,,
20, Canada, Quadra-Aerrow, A400S, two-stroke,18.1,28,28000,kW,,,,,,,
21, Canada, Quadra-Aerrow, Q1000B, two-stroke,2.7,7,7000,kW,,,,,,,
28, China, (PR), NRIST 350F, two-stroke,16.5,18.6,18600, kW, W-50 NRIST. China,,,,,,
29, China, (PR), NRIST 40F, two-stroke,2,2.2,2200, kW, I-Z NRIST. China,,,,,,
30, China, (PR), Xian H3H,two-stroke,10.5,20.5,20500, kW,,,,,,,
31, China, (PR), Xian HS-350, two-stroke,13.5,14.9,14900, kW,,,,,,,
32, China, (PR), Xian HS-510G, two-stroke,18,27,27000, kW, ASN-104. ASN105B Xi’An ASN. China,,,,,,
33, China, (PR), Xian HS-700, two-stroke,24,38,38000, kW,,,,,,,
35, China, (PR), Yuhe YH-350, two-stroke,14,14.7,14700, kW,,,,,,,
43, Germany, 3W, Modelmotoren 3W-24i, two-stroke,1.34,1.75,1750, kW,,,,,,,
44, Gemany, 3W, Modellmotoren 3W-42i, two-stroke,1.85,3,3000, kW, MAV Honeywell. USA,,,,,,
45, Germany, 3W, Modelmotoren 3W-684i, two-stroke,16,44,44000, kW,,,,,,,
46, Germany, Gobler-Hirth, Motoren 2700 series, two-stroke,31,29.4,29400, kW,,,,,,,
48, Germany, Gobler-Hirth, Motoren 3503 HF,heavy fuel,30,45,45000, kW,,,,,,,
49, Germany, Gobler-Hirth, Motoren 4101,two-stroke,2.9,4,4000, kW,,,,,,,
50, Germany, Gobler-Hirth, Motoren 4102, two-stroke,2.5,6,6000, kW,,,,,,,
51, Germany, Gobler-Hirth, Motoren 65 cc,heavy fuel,5.9,4,4000, kW,,,,,,,
52, Germany, Gobler-Hirth, Motoren F 23, two-stroke,24,29,29000, kW,,,,,,,
53, Germany, Gobler-Hirth, Motoren F 30, two-stroke,42,75,75000, kW,,,,,,,
54, Germany, Gobler-Hirth, Motoren F 31, two-stroke,26.5,31.5,31500, kW, Ranger RUAG Aerospace,,,,,,
55, Germany, Gobler-Hirth, Motoren F 33, two-stroke,12.7,29,29000, kW, Inspektor SIS. Ukraine,,,,,,
56, Germany, Gobler-Hirth, Motoren F 36, two-stroke,9.4,11,11000, kW,,,,,,,
57, Germany, Gobler-Hirth, Motoren F 41, two-stroke,2.6,8.9,8900, kW,,,,,,,
58, Germany, Gobler-Hirth, Motoren H 30, two-stroke,42,75,75000, kW,,,,,,,
59, Germany, Gobler-Hirth, Motoren H 32, two-stroke,31,47.8,47800, kW,,,,,,,
60, Germany, Gobler-Hirth, Motoren H 37, two-stroke,45,66.6,66600, kW,,,,,,,
62, Germany, Gobler-Hirth, Motoren S 1204, heavy fuel,22,32,32000, kW,,,,,,,
65, Germany, Limbach Flugmotoren, L 2000 EB. L 2400 EB, four-stroke,80,59,59000, kW,,,,,,,
66, Germany, Limbach Flugmotoren, L 2400, four-stroke,86,96,96000, kW,,,,,,,
67, Germany, Limbach Flugmotoren, L 2400 DFi/Efi,four-stroke,76,74,74000, kW,,,,,,,
68, Germany, Limbach Flugmotoren, L 2400 DT/ET, four-stroke,86,96,96000, kW,,,,,,,
69, Germany, Limbach Flugmotoren, L 275 E, two-stroke,7.7,18,18000, kW,,,,,,,
70, Germany, Limbach Flugmotoren, L 550 E, two-stroke,16,37,37000, kW, Seeker II Denel Aerospace.S. Africa,,,,,,
73, Germany, Thielert Aircraft Engines, Centurion 1.7, four-strokes,134,99,99000, kW, VSR-700 Vertivision. France,,,,,,
74, Germany, Thielert Aircraft Engines, Centurion 2.0, four-strokes,149.8,99,99000, kW,,,,,,,
75, Germany, Thielert Aircraft Engines, Centurion 4.0, four-strokes,275,257,257000, kW,,,,,,,
94,Russia,Samara,P-032 and P-037,two-stroke,13,26,26000, kW,,,,,,,
104,UAE,AES,AE 626,two-stroke,17,33.6,33600, kW,,,,,,,
105,UK,ATG,MT700 Sampson,four-stroke,25,37,37000, kW,,,,,,,
108,UK,Meggitt Defense Sys.,MDS 342 Hurricane,two-stroke,7.5,18.6,18600, kW,Crecerelle,Sagem.,France,Ababil,Iran,Aircraft,Manufact
109,UK,Meggitt Defense Sys.,MDS 520 Tempest,two-stroke,14.7,37,37000, kW,,,,,,,
128,UK,UTSL,UTS 320,two-stroke,10.5,18.6,18600, kW,,,,,,,
129,UK,Wilksch,WAM-120,two-stroke,127.2,89,89000, kW,,,,,,,
130,UK,Wilksch,WAM-160,two-stroke,153,119,119000, kW,,,,,,,
138,USA,DeltaHawk Engines,DH160V4,four-stroke,147,120,120000, kW,,,,,,,
139,USA,DeltaHawk Engines,DH200V4,four-stroke,147,149,149000, kW,,,,,,,
140,USA,Desert Aircraft,DA-100,two-stroke,2.63,7.3,7300, kW,,,,,,,
141,USA,Desert Aircraft,DA-150,two-stroke,3.6,12.3,12300, kW,Brumby,BAE,Systems,UK,,,
142,USA,Desert Aircraft,DA-50-R,two-stroke,1.4,3.7,3700, kW,,,,,,,
150,USA,Herbrandson,433,two-stroke,13.9,28.3,28300, kW,,,,,,,
151,USA,Herbrandson,580,two-stroke,16.5,27,27000, kW,,,,,,,
152,USA,Herbrandson,Dyad 290,two-stroke,7.7,19,19000, kW,,,,,,,
153,USA,Herbrandson,Dyad 290B,two-stroke,10.2,19,19000, kW,,,,,,,
154,USA,Herbrandson,370,two-stroke,9.7,23.9,23900, kW,,,,,,,
159,USA,M-Dot,TPR 80-1,turboprop,16.3,70.8,70800, kW,,,,,,,
170,USA,Teledyne,Continental IO-240-B7B,four-stroke,92,92,92000, kW,Eagle,ARV,CTRM.,Malaysia,,,
174,USA,Textron,Lycoming )-320,four-stroke,120,119,119000, kW,,,,,,,
184,USA,Williams,International WTS117,turboprop,32.7,93.2,93200, kW,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,1.34,,,,,,,,,,,
,,,,275,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
12, Canada, Pratt & Whitney, PT6A-67, turboprop,237,895,,kW, Eitan IAI. Israel,,,,,,
13, Canada, Pratt & Whitney, PW200/55, turboprop,110,478,,kW, EagleEye Bell Helicopter. USA,,,,,,
137,USA,Alturdyne,T62 derivatives,turboprop,56,186,, kW,,,,,,,
